
Input array: 

		Index: 0, 0			Index: 0, 1			Index: 0, 2			Index: 0, 3			Index: 0, 4			Index: 0, 5			Index: 0, 6			Index: 0, 7	
		Input: 0			Input: 0			Input: 2			Input: 15			Input: 16			Input: 13			Input: 1			Input: 0	
		Weight: 0.85			Weight: -0.97			Weight: -0.22			Weight: 0.51			Weight: -0.05			Weight: 0.41			Weight: -0.04			Weight: -0.55	
		Act.: 0				Act.: 0				Act.: 2				Act.: 15				Act.: 16				Act.: 13				Act.: 1				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 1, 0			Index: 1, 1			Index: 1, 2			Index: 1, 3			Index: 1, 4			Index: 1, 5			Index: 1, 6			Index: 1, 7	
		Input: 0			Input: 0			Input: 3			Input: 7			Input: 10			Input: 16			Input: 10			Input: 0	
		Weight: 0.12			Weight: 0.71			Weight: 0.27			Weight: 0.73			Weight: 0.45			Weight: 0.19			Weight: -0.31			Weight: -0.33	
		Act.: 0				Act.: 0				Act.: 3				Act.: 7				Act.: 10				Act.: 16				Act.: 10				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 2, 0			Index: 2, 1			Index: 2, 2			Index: 2, 3			Index: 2, 4			Index: 2, 5			Index: 2, 6			Index: 2, 7	
		Input: 0			Input: 0			Input: 0			Input: 0			Input: 0			Input: 11			Input: 11			Input: 0	
		Weight: -0.02			Weight: -0.47			Weight: -0.59			Weight: -0.46			Weight: -0.65			Weight: -0.57			Weight: 0.29			Weight: -0.06	
		Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 0				Act.: 11				Act.: 11				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 3, 0			Index: 3, 1			Index: 3, 2			Index: 3, 3			Index: 3, 4			Index: 3, 5			Index: 3, 6			Index: 3, 7	
		Input: 0			Input: 0			Input: 0			Input: 2			Input: 8			Input: 15			Input: 5			Input: 0	
		Weight: -0.57			Weight: 0.65			Weight: 0.47			Weight: -0.74			Weight: -0.96			Weight: 0.92			Weight: -0.28			Weight: 0.17	
		Act.: 0				Act.: 0				Act.: 0				Act.: 2				Act.: 8				Act.: 15				Act.: 5				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 4, 0			Index: 4, 1			Index: 4, 2			Index: 4, 3			Index: 4, 4			Index: 4, 5			Index: 4, 6			Index: 4, 7	
		Input: 0			Input: 0			Input: 0			Input: 9			Input: 16			Input: 16			Input: 8			Input: 0	
		Weight: 0.4			Weight: 0.33			Weight: -0.82			Weight: 0.53			Weight: 0.73			Weight: 0.84			Weight: 0.44			Weight: 0.88	
		Act.: 0				Act.: 0				Act.: 0				Act.: 9				Act.: 16				Act.: 16				Act.: 8				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 5, 0			Index: 5, 1			Index: 5, 2			Index: 5, 3			Index: 5, 4			Index: 5, 5			Index: 5, 6			Index: 5, 7	
		Input: 0			Input: 0			Input: 0			Input: 2			Input: 16			Input: 5			Input: 0			Input: 0	
		Weight: -0.37			Weight: -0.99			Weight: -0.21			Weight: -0.17			Weight: 0.31			Weight: -0.66			Weight: 0.56			Weight: 0.16	
		Act.: 0				Act.: 0				Act.: 0				Act.: 2				Act.: 16				Act.: 5				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 6, 0			Index: 6, 1			Index: 6, 2			Index: 6, 3			Index: 6, 4			Index: 6, 5			Index: 6, 6			Index: 6, 7	
		Input: 0			Input: 0			Input: 0			Input: 12			Input: 7			Input: 0			Input: 0			Input: 0	
		Weight: 0.47			Weight: -0.73			Weight: 0.67			Weight: 0.36			Weight: -0.83			Weight: -0.57			Weight: -0.98			Weight: 0.93	
		Act.: 0				Act.: 0				Act.: 0				Act.: 12				Act.: 7				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	

		Index: 7, 0			Index: 7, 1			Index: 7, 2			Index: 7, 3			Index: 7, 4			Index: 7, 5			Index: 7, 6			Index: 7, 7	
		Input: 0			Input: 0			Input: 4			Input: 14			Input: 1			Input: 0			Input: 0			Input: 0	
		Weight: 0.02			Weight: 0.44			Weight: 0.39			Weight: -0.75			Weight: 0.56			Weight: -0.27			Weight: -0.63			Weight: -0.49	
		Act.: 0				Act.: 0				Act.: 4				Act.: 14				Act.: 1				Act.: 0				Act.: 0				Act.: 0		
		Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0			Threshold: 0	
Hidden layer: 

				Node: 0			Node: 1			Node: 2			Node: 3			Node: 4			Node: 5			Node: 6			Node: 7			Node: 8			Node: 9			Node: 10			Node: 11			Node: 12			Node: 13			Node: 14			Node: 15	
		Weight number30		-0.676724			-0.969788			-0.228427			-0.762414			-0.579728			-0.798191			0.136625			0.925769			-0.814745			-0.395047			0.328776			-0.371337			-0.549737			-0.0238143			-0.318944			0.245752	
		Weight number31		0.538819			-0.21			-0.54			0.59			0.68			-0.57			0.03			-0.47			-0.249996			0.07			-0.319971			0.27			0.7			0.99			0.01			-0.550168	
		Weight number32		0.67			0.34			-0.82			0.78			-0.78			0.11			-0.49			0.72			0.13			-0.33			0.45			-0.97			0.85			-0.17			-0.26			0.49	
		Weight number33		-0.352492			0.0635009			-0.193739			-0.65709			-0.380019			0.724796			-0.737383			-0.443635			0.559093			0.856019			0.195482			-0.141382			0.240039			-0.475234			0.392257			-0.532698	
		Weight number34		-0.448233			-0.641017			-0.44871			0.293695			-0.348098			0.845984			-0.34634			1.00278			1.07755			0.25473			0.594714			-0.211111			-0.347963			0.193872			0.429931			0.219431	
		Weight number35		-0.256106			-1.03769			-0.575003			-0.898007			-0.979575			-0.0875833			0.206035			0.513536			-0.388125			-0.059898			-0.0981936			0.746135			-0.892775			-0.297849			0.169459			0.3026	
		Weight number36		-0.573914			-0.443008			0.510229			-0.441819			0.754596			0.662402			0.929009			-0.236464			-0.643389			-0.765606			-0.193386			-0.447105			0.306932			0.415235			-1.11727			-0.982278	
		Weight number37		-0.427309			-0.331749			-0.52421			-0.400705			0.356174			-0.53243			0.811078			-0.226403			0.811924			0.620373			-0.355274			-0.124919			-1.00928			0.711486			-0.152369			-0.0254785	
		Weight number38		-0.794883			-0.588953			0.00157092			-0.591475			0.0501593			-0.677541			-0.693576			-0.747752			-0.417694			0.482893			-0.368759			-0.798044			-0.110154			0.49559			-0.403923			0.0531974	
		Weight number39		0.86			0.6			-0.12			0.61			0.87			0.27			0.87			0.29			0.93			0.05			0.07			0.9			-0.02			-0.76			-0.94			-0.93	
		Weight number40		-0.762547			-0.47			0.91			-0.39228			0.35			0.74			-0.2			-0.53			-0.17			0.06			-0.38			-0.62			-0.58			-0.02			-0.21			0.759838	
		Weight number41		-0.649663			0.355263			0.507506			-0.759591			-0.840007			-0.172903			-0.29799			0.10045			-0.170857			0.12			0.109052			0.482507			0.355979			0.949946			-0.911053			-0.311849	
		Weight number42		-0.413092			0.705396			0.193782			0.425654			0.9903			0.174071			-0.292027			-0.207302			0.14119			0.870462			-0.4808			-0.989668			0.388586			0.108653			-0.678903			-0.91617	
		Weight number43		0.452764			0.684112			-0.320013			0.249181			-0.069148			-0.499828			0.229975			-0.555704			-0.36317			0.786707			-0.651955			-0.648706			0.614768			-0.0825967			-0.821369			-0.321432	
		Weight number44		-0.137929			-0.112957			-0.99374			-0.489523			0.303056			-0.197569			0.150796			0.709148			-0.336847			-0.52208			-0.996339			0.494545			-0.896652			0.76003			0.167558			0.418068	
		Weight number45		0.765859			0.726024			-0.317923			-0.595926			-0.190022			0.309249			0.334452			0.47			0.974036			-0.22874			-1.13303			-0.180541			-0.0990674			-0.435341			0.636131			0.689143	
		Weight number46		-0.417107			0.429391			0.744084			-0.152187			0.157308			-0.329523			-0.98378			-0.17			-0.695578			0.250518			-0.05055			-0.0342033			-0.463821			-0.901231			0.614927			-0.800132	
		Weight number47		0.22821			0.4			0.65			-0.518268			-0.8			0.61			-0.29			0.99			0.76			-0.5			-0.47			-0.66			-0.44			0.0266961			-0.610451			0.13	
		Weight number48		-0.446998			-0.76			-0.07			0.497757			-0.01			0.97			0.46			-0.96			0.07			-0.23			-0.8			-0.769989			0.9			0.46			-0.75			0.169717	
		Weight number49		0.664171			-0.45669			-0.0700001			0.54435			-0.309895			0.570004			0.449999			-0.68			0.378798			-0.677494			-0.694259			0.0608389			-0.590162			0.428278			0.85438			0.432018	
		Weight number50		0.881214			0.0985971			0.460016			1.05804			-0.849165			0.585734			0.737595			0.958109			0.497993			0.989597			-0.533345			0.667987			0.452644			-0.161571			-1.12286			-0.347811	
		Weight number51		-0.141732			-0.223831			-0.881232			0.383421			-0.499633			0.367336			0.323377			-0.356463			0.835692			0.652885			-0.445858			0.649551			0.368004			-0.688933			0.00257527			-1.11374	
		Weight number52		-0.558274			-0.954078			0.115008			0.750759			0.333551			0.384519			0.869574			0.0108998			0.34114			0.944463			-1.06157			-0.692355			-0.228381			0.821663			-0.785812			0.868498	
		Weight number53		0.866519			0.187366			0.793896			-0.367301			0.50461			-0.695261			0.282702			-0.14			-0.602443			-0.440619			0.353459			-0.342169			-0.317367			-0.850824			0.448256			-0.150279	
		Weight number54		-0.742385			-0.60706			-0.11589			-0.0503954			-0.740768			-0.48888			0.722557			0.67			0.366546			0.172633			-0.543027			0.161377			-0.533589			0.00288378			0.397605			-0.621773	
		Weight number55		-0.335751			-0.13707			0.06			-0.670894			0.5			0.65			0.349995			0.93			0.95307			-0.83			-0.934988			-0.930003			0.0299995			-1.00322			0.872709			0.36007	
		Weight number56		-0.26			-0.41			0.92			0.61			0.34			0.99			0.57			-0.05			0.5			-0.28			0.99			-0.82			-0.03			0.57			0.64			-0.91	
		Weight number57		0.683069			-0.329998			-0.66			-0.261914			-0.829891			-0.979677			0.17			-0.24			0.343121			0.0121259			0.316108			-0.279754			-0.250057			0.955072			-0.951744			0.277685	
		Weight number58		-0.497088			-0.113088			-0.850002			-0.0793525			0.720133			-0.501521			-0.259266			0.175823			-0.0320019			-0.0743715			0.661144			-0.154407			0.038825			0.394674			-0.608823			0.421807	
		Weight number59		1.15509			-0.535575			-0.687163			0.0829445			0.24984			-0.000747355			0.988315			-0.0322927			0.712983			-0.26915			-0.010731			-0.685896			-0.987284			-0.755364			0.00886859			0.0400304	
		Weight number60		0.050228			-0.650737			-1.01261			-0.125909			-1.01038			0.932969			-0.818789			0.57			-0.250057			1.10884			0.552262			0.563677			0.297152			0.790895			-0.365419			-0.888424	
		Weight number61		0.0677557			-0.690679			0.92048			0.344524			0.334673			0.545616			0.338602			0.83			-0.651164			1.00455			-1.05821			-0.926844			0.0154712			-0.749276			0.00494382			-0.185485	
		Weight number62		0.91453			0.483641			0.0562037			0.412913			-0.942092			0.590025			-0.770031			0.93			0.0750523			0.959946			-0.42218			0.2906			-0.998664			0.526289			0.299002			-0.783962	
		Weight number63		0.919245			0.737805			0.0999999			-0.025761			0.38			0.33			0.94			0.44			-0.388365			-0.2			0.690028			-0.400011			-0.350374			0.74			-0.323083			0.410264	

